id:0, name:cell_7/comb_iter_1/left/separable_5x5_2/depthwise_weights/read/_1083__cf__1083, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1461, type:Add
id:2734, name:Constant_2734, type:Constant, identifier:Constant;336,336,1,1float
	output nodes id:1454, type:Convolution
id:2736, name:Add_2736, type:Add, identifier:Add1,336,21,21;1,336,21,21;1,336,21,21floatfloatfloat
	output nodes id:1462, type:Add
id:2737, name:Constant_2737, type:Constant, identifier:Constant;672,2016,1,1float
	output nodes id:1466, type:Convolution
id:2739, name:Add_2739, type:Add, identifier:Add1,672,21,21;1,672,21,21;1,672,21,21floatfloatfloat
	output nodes id:1477, type:Relu
id:2740, name:Constant_2740, type:Constant, identifier:Constant;336,2016,1,1float
	output nodes id:1469, type:Convolution
id:2742, name:Add_2742, type:Add, identifier:Add1,336,21,21;1,336,21,21;1,336,21,21floatfloatfloat
	output nodes id:1478, type:Slice
id:2743, name:Constant_2743, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1488, type:Convolution
id:2745, name:Add_2745, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1505, type:Relu
id:2746, name:Constant_2746, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1490, type:Convolution
id:2748, name:Add_2748, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1506, type:Relu
id:2749, name:Constant_2749, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1492, type:Convolution
id:2751, name:Add_2751, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1507, type:Relu
id:2752, name:Constant_2752, type:Constant, identifier:Constant;336,336,1,1float
	output nodes id:1501, type:Convolution
id:2754, name:Add_2754, type:Add, identifier:Add1,336,21,21;1,336,21,21;1,336,21,21floatfloatfloat
	output nodes id:1515, type:Relu
id:2755, name:Constant_2755, type:Constant, identifier:Constant;336,336,1,1float
	output nodes id:1503, type:Convolution
id:2757, name:Add_2757, type:Add, identifier:Add1,336,21,21;1,336,21,21;1,336,21,21floatfloatfloat
	output nodes id:1516, type:Relu
id:2758, name:Constant_2758, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1522, type:Convolution
id:2760, name:Add_2760, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1576, type:Add
id:2761, name:Constant_2761, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1524, type:Convolution
id:2763, name:Add_2763, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1585, type:Add
id:2764, name:Constant_2764, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1526, type:Convolution
id:2766, name:Add_2766, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1575, type:Add
id:2767, name:Constant_2767, type:Constant, identifier:Constant;336,336,1,1float
	output nodes id:1539, type:Convolution
id:2769, name:Add_2769, type:Add, identifier:Add1,336,21,21;1,336,21,21;1,336,21,21floatfloatfloat
	output nodes id:1550, type:Add
id:2770, name:Constant_2770, type:Constant, identifier:Constant;336,336,1,1float
	output nodes id:1541, type:Convolution
id:2772, name:Add_2772, type:Add, identifier:Add1,336,21,21;1,336,21,21;1,336,21,21floatfloatfloat
	output nodes id:1551, type:Add
id:2773, name:Constant_2773, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1530, type:Convolution
id:2775, name:Add_2775, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1547, type:Relu
id:2776, name:Constant_2776, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1532, type:Convolution
id:2778, name:Add_2778, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1548, type:Relu
id:2779, name:Constant_2779, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1534, type:Convolution
id:2781, name:Add_2781, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1549, type:Relu
id:2782, name:Constant_2782, type:Constant, identifier:Constant;672,2016,1,1float
	output nodes id:1567, type:Convolution
id:2784, name:Add_2784, type:Add, identifier:Add1,672,21,21;1,672,21,21;1,672,21,21floatfloatfloat
	output nodes id:1570, type:Slice
id:2785, name:Constant_2785, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1557, type:Convolution
id:2787, name:Add_2787, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1568, type:Add
id:2788, name:Constant_2788, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1559, type:Convolution
id:2790, name:Add_2790, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1568, type:Add
id:2791, name:Constant_2791, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1561, type:Convolution
id:2793, name:Add_2793, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1660, type:Add
id:2794, name:Constant_2794, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1578, type:Convolution
id:2796, name:Add_2796, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1580, type:Relu
id:2797, name:Constant_2797, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1583, type:Convolution
id:2799, name:Add_2799, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1585, type:Add
id:2800, name:Constant_2800, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1591, type:Convolution
id:2802, name:Add_2802, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1593, type:Relu
id:2803, name:Constant_2803, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1596, type:Convolution
id:2805, name:Add_2805, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1598, type:Add
id:2806, name:Constant_2806, type:Constant, identifier:Constant;672,2688,1,1float
	output nodes id:1602, type:Convolution
id:2808, name:Add_2808, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1607, type:Slice
id:2809, name:Constant_2809, type:Constant, identifier:Constant;672,2688,1,1float
	output nodes id:1604, type:Convolution
id:2811, name:Add_2811, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1725, type:Concat
	output nodes id:1685, type:Add
	output nodes id:1609, type:Relu
	output nodes id:1608, type:AvgPool
id:2812, name:Constant_2812, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1620, type:Convolution
id:2814, name:Add_2814, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1634, type:Relu
id:2815, name:Constant_2815, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1622, type:Convolution
id:2817, name:Add_2817, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1635, type:Relu
id:2818, name:Constant_2818, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1624, type:Convolution
id:2820, name:Add_2820, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1636, type:Relu
id:2821, name:Constant_2821, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1626, type:Convolution
id:2823, name:Add_2823, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1637, type:Relu
id:2824, name:Constant_2824, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1628, type:Convolution
id:2826, name:Add_2826, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1638, type:Relu
id:2827, name:Constant_2827, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1645, type:Convolution
id:2829, name:Add_2829, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1659, type:Add
id:2830, name:Constant_2830, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1647, type:Convolution
id:2832, name:Add_2832, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1659, type:Add
id:2833, name:Constant_2833, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1649, type:Convolution
id:2835, name:Add_2835, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1723, type:Add
id:2836, name:Constant_2836, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1651, type:Convolution
id:2838, name:Add_2838, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1660, type:Add
id:2839, name:Constant_2839, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1653, type:Convolution
id:2841, name:Add_2841, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1661, type:Add
id:2842, name:Constant_2842, type:Constant, identifier:Constant;672,4032,1,1float
	output nodes id:1665, type:Convolution
id:2844, name:Add_2844, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1788, type:Concat
	output nodes id:1742, type:Add
	output nodes id:1671, type:Relu
	output nodes id:1670, type:AvgPool
id:2845, name:Constant_2845, type:Constant, identifier:Constant;672,4032,1,1float
	output nodes id:1667, type:Convolution
id:2847, name:Add_2847, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1672, type:Slice
id:2848, name:Constant_2848, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1682, type:Convolution
id:2850, name:Add_2850, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1696, type:Relu
id:2851, name:Constant_2851, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1680, type:Convolution
id:2853, name:Add_2853, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1695, type:Relu
id:2854, name:Constant_2854, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1684, type:Convolution
id:2856, name:Add_2856, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1697, type:Relu
id:2857, name:Constant_2857, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1692, type:Convolution
id:2859, name:Add_2859, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1703, type:Relu
id:2860, name:Constant_2860, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1694, type:Convolution
id:2862, name:Add_2862, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1704, type:Relu
id:2863, name:Constant_2863, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1708, type:Convolution
id:2865, name:Add_2865, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1786, type:Add
id:2866, name:Constant_2866, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1706, type:Convolution
id:2868, name:Add_2868, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1720, type:Add
id:2869, name:Constant_2869, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1710, type:Convolution
id:2871, name:Add_2871, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1720, type:Add
id:2872, name:Constant_2872, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1717, type:Convolution
id:2874, name:Add_2874, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1723, type:Add
id:2875, name:Constant_2875, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1719, type:Convolution
id:2877, name:Add_2877, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1724, type:Add
id:2878, name:Constant_2878, type:Constant, identifier:Constant;672,4032,1,1float
	output nodes id:1728, type:Convolution
id:2880, name:Add_2880, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1733, type:Slice
id:2881, name:Constant_2881, type:Constant, identifier:Constant;672,4032,1,1float
	output nodes id:1730, type:Convolution
id:2883, name:Add_2883, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1851, type:Concat
	output nodes id:1811, type:Add
	output nodes id:1735, type:AvgPool
	output nodes id:1734, type:Relu
id:2884, name:Constant_2884, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1746, type:Convolution
id:2886, name:Add_2886, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1760, type:Relu
id:2887, name:Constant_2887, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1748, type:Convolution
id:2889, name:Add_2889, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1761, type:Relu
id:2890, name:Constant_2890, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1750, type:Convolution
id:2892, name:Add_2892, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1762, type:Relu
id:2893, name:Constant_2893, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1752, type:Convolution
id:2895, name:Add_2895, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1763, type:Relu
id:2896, name:Constant_2896, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1754, type:Convolution
id:2898, name:Add_2898, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1764, type:Relu
id:2899, name:Constant_2899, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1771, type:Convolution
id:2901, name:Add_2901, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1785, type:Add
id:2902, name:Constant_2902, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1773, type:Convolution
id:2904, name:Add_2904, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1849, type:Add
id:2905, name:Constant_2905, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1775, type:Convolution
id:2907, name:Add_2907, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1785, type:Add
id:2908, name:Constant_2908, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1777, type:Convolution
id:2910, name:Add_2910, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1786, type:Add
id:2911, name:Constant_2911, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1779, type:Convolution
id:2913, name:Add_2913, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1787, type:Add
id:2914, name:Constant_2914, type:Constant, identifier:Constant;672,4032,1,1float
	output nodes id:1791, type:Convolution
id:2916, name:Add_2916, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1797, type:AvgPool
	output nodes id:1796, type:Relu
	output nodes id:1914, type:Concat
	output nodes id:1868, type:Add
id:2917, name:Constant_2917, type:Constant, identifier:Constant;672,4032,1,1float
	output nodes id:1793, type:Convolution
id:2919, name:Add_2919, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1798, type:Slice
id:2920, name:Constant_2920, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1806, type:Convolution
id:2922, name:Add_2922, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1821, type:Relu
id:2923, name:Constant_2923, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1808, type:Convolution
id:2925, name:Add_2925, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1822, type:Relu
id:2926, name:Constant_2926, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1810, type:Convolution
id:2928, name:Add_2928, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1823, type:Relu
id:2929, name:Constant_2929, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1818, type:Convolution
id:2931, name:Add_2931, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1829, type:Relu
id:2932, name:Constant_2932, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1820, type:Convolution
id:2934, name:Add_2934, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1830, type:Relu
id:2935, name:Constant_2935, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1832, type:Convolution
id:2937, name:Add_2937, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1846, type:Add
id:2938, name:Constant_2938, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1834, type:Convolution
id:2940, name:Add_2940, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1912, type:Add
id:2941, name:Constant_2941, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1836, type:Convolution
id:2943, name:Add_2943, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1846, type:Add
id:2944, name:Constant_2944, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1843, type:Convolution
id:2946, name:Add_2946, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1849, type:Add
id:2947, name:Constant_2947, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1845, type:Convolution
id:2949, name:Add_2949, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1850, type:Add
id:2950, name:Constant_2950, type:Constant, identifier:Constant;672,4032,1,1float
	output nodes id:1854, type:Convolution
id:2952, name:Add_2952, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1859, type:Slice
id:2953, name:Constant_2953, type:Constant, identifier:Constant;672,4032,1,1float
	output nodes id:1856, type:Convolution
id:2955, name:Add_2955, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1943, type:Concat
	output nodes id:1924, type:Add
	output nodes id:1861, type:AvgPool
	output nodes id:1860, type:Relu
id:2956, name:Constant_2956, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1872, type:Convolution
id:2958, name:Add_2958, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1886, type:Relu
id:2959, name:Constant_2959, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1874, type:Convolution
id:2961, name:Add_2961, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1887, type:Relu
id:2962, name:Constant_2962, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1876, type:Convolution
id:2964, name:Add_2964, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1888, type:Relu
id:2965, name:Constant_2965, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1878, type:Convolution
id:2967, name:Add_2967, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1889, type:Relu
id:2968, name:Constant_2968, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1880, type:Convolution
id:2970, name:Add_2970, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1890, type:Relu
id:2971, name:Constant_2971, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1897, type:Convolution
id:2973, name:Add_2973, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1942, type:Add
id:2974, name:Constant_2974, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1899, type:Convolution
id:2976, name:Add_2976, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1911, type:Add
id:2977, name:Constant_2977, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1901, type:Convolution
id:2979, name:Add_2979, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1911, type:Add
id:2980, name:Constant_2980, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1903, type:Convolution
id:2982, name:Add_2982, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1912, type:Add
id:2983, name:Constant_2983, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1905, type:Convolution
id:2985, name:Add_2985, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1913, type:Add
id:2986, name:Constant_2986, type:Constant, identifier:Constant;672,4032,1,1float
	output nodes id:1917, type:Convolution
id:2988, name:Add_2988, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1919, type:Slice
id:2989, name:Constant_2989, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1926, type:Convolution
id:2991, name:Add_2991, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1931, type:Relu
id:2992, name:Constant_2992, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1928, type:Convolution
id:2994, name:Add_2994, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1932, type:Relu
id:2995, name:Constant_2995, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1936, type:Convolution
id:2997, name:Add_2997, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1941, type:Add
id:2998, name:Constant_2998, type:Constant, identifier:Constant;672,672,1,1float
	output nodes id:1938, type:Convolution
id:3000, name:Add_3000, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1942, type:Add
id:3001, name:Constant_3001, type:Constant, identifier:Constant;1,336,21,21float
	output nodes id:2721, type:Add
id:3002, name:Constant_3002, type:Constant, identifier:Constant;1,42,83,83float
	output nodes id:2247, type:Add
id:3003, name:Constant_3003, type:Constant, identifier:Constant;1,168,42,42float
	output nodes id:2385, type:Add
id:3004, name:Constant_3004, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2994, type:Add
id:3005, name:Constant_3005, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2997, type:Add
id:3006, name:Constant_3006, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:3000, type:Add
id:3007, name:Constant_3007, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2949, type:Add
id:3008, name:Constant_3008, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2952, type:Add
id:3009, name:Constant_3009, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2955, type:Add
id:3010, name:Constant_3010, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2958, type:Add
id:3011, name:Constant_3011, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2931, type:Add
id:3012, name:Constant_3012, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2934, type:Add
id:3013, name:Constant_3013, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2937, type:Add
id:3014, name:Constant_3014, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2940, type:Add
id:3015, name:Constant_3015, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2925, type:Add
id:3016, name:Constant_3016, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2928, type:Add
id:3017, name:Constant_3017, type:Constant, identifier:Constant;1,336,21,21float
	output nodes id:2736, type:Add
id:3018, name:Constant_3018, type:Constant, identifier:Constant;1,672,21,21float
	output nodes id:2739, type:Add
id:3019, name:Constant_3019, type:Constant, identifier:Constant;1,336,21,21float
	output nodes id:2724, type:Add
id:3020, name:Constant_3020, type:Constant, identifier:Constant;1,336,21,21float
	output nodes id:2601, type:Add
id:3021, name:Constant_3021, type:Constant, identifier:Constant;1,168,42,42float
	output nodes id:2325, type:Add
id:3022, name:Constant_3022, type:Constant, identifier:Constant;1,336,21,21float
	output nodes id:2697, type:Add
id:3023, name:Constant_3023, type:Constant, identifier:Constant;1,336,21,21float
	output nodes id:2712, type:Add
id:3024, name:Constant_3024, type:Constant, identifier:Constant;1,42,83,83float
	output nodes id:2241, type:Add
id:3025, name:Constant_3025, type:Constant, identifier:Constant;1,42,83,83float
	output nodes id:2274, type:Add
id:3026, name:Constant_3026, type:Constant, identifier:Constant;1,168,42,42float
	output nodes id:2409, type:Add
id:3027, name:Constant_3027, type:Constant, identifier:Constant;1,42,83,83float
	output nodes id:2262, type:Add
id:3028, name:Constant_3028, type:Constant, identifier:Constant;1,336,21,21float
	output nodes id:2667, type:Add
id:3029, name:Constant_3029, type:Constant, identifier:Constant;1,168,42,42float
	output nodes id:2400, type:Add
id:3030, name:Constant_3030, type:Constant, identifier:Constant;1,84,42,42float
	output nodes id:2265, type:Add
id:3031, name:Constant_3031, type:Constant, identifier:Constant;1,42,165,165float
	output nodes id:2226, type:Add
id:3032, name:Constant_3032, type:Constant, identifier:Constant;1,336,21,21float
	output nodes id:2574, type:Add
id:3033, name:Constant_3033, type:Constant, identifier:Constant;1,336,21,21float
	output nodes id:2682, type:Add
id:3034, name:Constant_3034, type:Constant, identifier:Constant;1,336,21,21float
	output nodes id:2688, type:Add
id:3035, name:Constant_3035, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2868, type:Add
id:3036, name:Constant_3036, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2871, type:Add
id:3037, name:Constant_3037, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2874, type:Add
id:3038, name:Constant_3038, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2877, type:Add
id:3039, name:Constant_3039, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2880, type:Add
id:3040, name:Constant_3040, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2841, type:Add
id:3041, name:Constant_3041, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2844, type:Add
id:3042, name:Constant_3042, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2847, type:Add
id:3043, name:Constant_3043, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2850, type:Add
id:3044, name:Constant_3044, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2823, type:Add
id:3045, name:Constant_3045, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2829, type:Add
id:3046, name:Constant_3046, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2832, type:Add
id:3047, name:Constant_3047, type:Constant, identifier:Constant;1,672,11,11float
	output nodes id:2838, type:Add
